Date,Item,Quantity,Price,Location,Category,Location Weight,Abnormal Score,Is Abnormal,Total Daily Spending
2025-01-01,Rice Ball,2,60,中高站門市,Food,0.0,103.17,Yes,1875
2025-01-01,Instant Noodles,3,1350,冠桃園門市,Food,3.38,103.17,Yes,1875
2025-01-01,Hot Dog,1,40,豐學門市,Food,6.25,103.17,Yes,1875
2025-01-01,Whiskey,2,170,北投門市,Wine,4.0,103.17,Yes,1875
2025-01-01,Coffee,3,255,北投門市,Beverages,4.0,103.17,Yes,1875
2025-01-03,Juice,1,40,豐學門市,Beverages,6.25,94.19,Yes,1515
2025-01-03,Toiletries,2,170,北投門市,Other,4.0,94.19,Yes,1515
2025-01-03,Coffee,1,85,豐學門市,Beverages,6.25,94.19,Yes,1515
2025-01-03,Stationery,2,60,中高站門市,Other,0.0,94.19,Yes,1515
2025-01-03,Hot Dog,2,80,中高站門市,Food,0.0,94.19,Yes,1515
2025-01-03,Instant Noodles,3,1080,冠桃園門市,Food,3.38,94.19,Yes,1515
2025-01-07,Rice Ball,1,30,冠桃園門市,Food,3.38,73.19,Yes,1455
2025-01-07,Milk Tea,3,135,榮耀門市,Beverages,5.0,73.19,Yes,1455
2025-01-07,Beer,3,1050,榮耀門市,Wine,5.0,73.19,Yes,1455
2025-01-07,Parcel Pickup,3,105,冠桃園門市,Other,3.38,73.19,Yes,1455
2025-01-07,Instant Noodles,3,135,豐學門市,Food,6.25,73.19,Yes,1455
2025-01-08,Whiskey,1,850,榮耀門市,Wine,5.0,75.21000000000001,Yes,1985
2025-01-08,Green Tea,2,60,榮耀門市,Beverages,5.0,75.21000000000001,Yes,1985
2025-01-08,Toiletries,1,85,榮耀門市,Other,5.0,75.21000000000001,Yes,1985
2025-01-08,Sandwich,2,70,榮耀門市,Food,5.0,75.21000000000001,Yes,1985
2025-01-08,Beer,2,70,冠桃園門市,Wine,3.38,75.21000000000001,Yes,1985
2025-01-08,Bento,1,850,北投門市,Food,4.0,75.21000000000001,Yes,1985
2025-01-14,Milk Tea,3,135,榮耀門市,Beverages,5.0,81.42000000000002,Yes,1200
2025-01-14,Juice,2,80,中高站門市,Beverages,0.0,81.42000000000002,Yes,1200
2025-01-14,Black Tea,3,105,冠桃園門市,Beverages,3.38,81.42000000000002,Yes,1200
2025-01-14,Green Tea,1,30,豐學門市,Beverages,6.25,81.42000000000002,Yes,1200
2025-01-14,Toiletries,2,850,冠桃園門市,Other,3.38,81.42000000000002,Yes,1200
2025-01-15,Coffee,2,170,豐學門市,Beverages,6.25,62.19,Yes,790
2025-01-15,Black Tea,3,105,中高站門市,Beverages,0.0,62.19,Yes,790
2025-01-15,Milk Tea,3,135,中高站門市,Beverages,0.0,62.19,Yes,790
2025-01-15,Sandwich,1,35,北投門市,Food,4.0,62.19,Yes,790
2025-01-15,Toiletries,3,255,北投門市,Other,4.0,62.19,Yes,790
2025-01-15,Rice Ball,3,90,榮耀門市,Food,5.0,62.19,Yes,790
2025-01-22,Bento,2,170,榮耀門市,Food,5.0,106.64,Yes,1920
2025-01-22,Green Tea,3,90,豐學門市,Beverages,6.25,106.64,Yes,1920
2025-01-22,Coffee,2,170,榮耀門市,Beverages,5.0,106.64,Yes,1920
2025-01-22,Whiskey,2,1360,中高站門市,Wine,0.0,106.64,Yes,1920
2025-01-22,Sake,2,60,冠桃園門市,Wine,3.38,106.64,Yes,1920
2025-01-22,Parcel Pickup,2,70,冠桃園門市,Other,3.38,106.64,Yes,1920
2025-01-25,Black Tea,1,35,冠桃園門市,Beverages,3.38,66.50000000000001,Yes,310
2025-01-25,Milk Tea,2,90,北投門市,Beverages,4.0,66.50000000000001,Yes,310
2025-01-25,Sandwich,2,70,中高站門市,Food,0.0,66.50000000000001,Yes,310
2025-01-25,Stationery,1,30,豐學門市,Other,6.25,66.50000000000001,Yes,310
2025-01-25,Coffee,1,85,榮耀門市,Beverages,5.0,66.50000000000001,Yes,310
2025-01-27,Black Tea,2,70,榮耀門市,Beverages,5.0,78.07000000000001,Yes,700
2025-01-27,Stationery,3,90,中高站門市,Other,0.0,78.07000000000001,Yes,700
2025-01-27,Hot Dog,2,80,冠桃園門市,Food,3.38,78.07000000000001,Yes,700
2025-01-27,Instant Noodles,3,135,豐學門市,Food,6.25,78.07000000000001,Yes,700
2025-01-27,Beer,2,70,北投門市,Wine,4.0,78.07000000000001,Yes,700
2025-01-27,Toiletries,3,255,冠桃園門市,Other,3.38,78.07000000000001,Yes,700
2025-02-02,Black Tea,3,105,北投門市,Beverages,4.0,60.39000000000001,Yes,610
2025-02-02,Whiskey,3,255,豐學門市,Wine,6.25,60.39000000000001,Yes,610
2025-02-02,Stationery,3,90,北投門市,Other,4.0,60.39000000000001,Yes,610
2025-02-02,Milk Tea,1,45,榮耀門市,Beverages,5.0,60.39000000000001,Yes,610
2025-02-02,Rice Ball,1,30,冠桃園門市,Food,3.38,60.39000000000001,Yes,610
2025-02-02,Coffee,1,85,榮耀門市,Beverages,5.0,60.39000000000001,Yes,610
2025-02-04,Coffee,3,1785,北投門市,Beverages,4.0,106.96,Yes,2355
2025-02-04,Rice Ball,2,60,豐學門市,Food,6.25,106.96,Yes,2355
2025-02-04,Instant Noodles,2,90,北投門市,Food,4.0,106.96,Yes,2355
2025-02-04,Toiletries,2,170,榮耀門市,Other,5.0,106.96,Yes,2355
2025-02-04,Whiskey,2,170,北投門市,Wine,4.0,106.96,Yes,2355
2025-02-04,Hot Dog,2,80,豐學門市,Food,6.25,106.96,Yes,2355
2025-02-12,Sake,1,30,北投門市,Wine,4.0,64.3,Yes,780
2025-02-12,Juice,3,120,豐學門市,Beverages,6.25,64.3,Yes,780
2025-02-12,Toiletries,1,510,冠桃園門市,Other,3.38,64.3,Yes,780
2025-02-12,Hot Dog,3,120,中高站門市,Food,0.0,64.3,Yes,780
2025-02-16,Parcel Pickup,2,70,榮耀門市,Other,5.0,88.22,Yes,1790
2025-02-16,Black Tea,2,70,北投門市,Beverages,4.0,88.22,Yes,1790
2025-02-16,Hot Dog,3,120,北投門市,Food,4.0,88.22,Yes,1790
2025-02-16,Whiskey,2,1530,豐學門市,Wine,6.25,88.22,Yes,1790
2025-02-17,Green Tea,2,600,中高站門市,Beverages,0.0,70.27000000000001,Yes,835
2025-02-17,Parcel Pickup,2,70,冠桃園門市,Other,3.38,70.27000000000001,Yes,835
2025-02-17,Milk Tea,1,45,中高站門市,Beverages,0.0,70.27000000000001,Yes,835
2025-02-17,Sake,3,90,榮耀門市,Wine,5.0,70.27000000000001,Yes,835
2025-02-17,Stationery,1,30,北投門市,Other,4.0,70.27000000000001,Yes,835
2025-02-27,Black Tea,2,70,豐學門市,Beverages,6.25,99.64,Yes,2150
2025-02-27,Instant Noodles,2,90,豐學門市,Food,6.25,99.64,Yes,2150
2025-02-27,Beer,1,35,豐學門市,Wine,6.25,99.64,Yes,2150
2025-02-27,Toiletries,2,1700,北投門市,Other,4.0,99.64,Yes,2150
2025-02-27,Bento,3,255,冠桃園門市,Food,3.38,99.64,Yes,2150
2025-03-02,Juice,3,120,中高站門市,Beverages,0.0,70.91,Yes,1270
2025-03-02,Instant Noodles,1,45,榮耀門市,Food,5.0,70.91,Yes,1270
2025-03-02,Coffee,1,85,豐學門市,Beverages,6.25,70.91,Yes,1270
2025-03-02,Beer,3,945,中高站門市,Wine,0.0,70.91,Yes,1270
2025-03-02,Sake,1,30,榮耀門市,Wine,5.0,70.91,Yes,1270
2025-03-02,Milk Tea,1,45,中高站門市,Beverages,0.0,70.91,Yes,1270
2025-03-04,Instant Noodles,2,540,中高站門市,Food,0.0,68.97000000000001,Yes,885
2025-03-04,Sake,1,30,榮耀門市,Wine,5.0,68.97000000000001,Yes,885
2025-03-04,Stationery,1,30,北投門市,Other,4.0,68.97000000000001,Yes,885
2025-03-04,Green Tea,1,30,中高站門市,Beverages,0.0,68.97000000000001,Yes,885
2025-03-04,Coffee,3,255,冠桃園門市,Beverages,3.38,68.97000000000001,Yes,885
2025-03-06,Sandwich,1,35,冠桃園門市,Food,3.38,131.04,Yes,3340
2025-03-06,Green Tea,1,30,中高站門市,Beverages,0.0,131.04,Yes,3340
2025-03-06,Toiletries,3,255,榮耀門市,Other,5.0,131.04,Yes,3340
2025-03-06,Whiskey,3,1275,榮耀門市,Wine,5.0,131.04,Yes,3340
2025-03-06,Bento,2,1700,榮耀門市,Food,5.0,131.04,Yes,3340
2025-03-06,Milk Tea,1,45,北投門市,Beverages,4.0,131.04,Yes,3340
2025-03-11,Sandwich,2,70,豐學門市,Food,6.25,89.24000000000001,Yes,1425
2025-03-11,Whiskey,1,85,中高站門市,Wine,0.0,89.24000000000001,Yes,1425
2025-03-11,Coffee,2,170,北投門市,Beverages,4.0,89.24000000000001,Yes,1425
2025-03-11,Instant Noodles,3,945,榮耀門市,Food,5.0,89.24000000000001,Yes,1425
2025-03-11,Toiletries,1,85,中高站門市,Other,0.0,89.24000000000001,Yes,1425
2025-03-11,Black Tea,2,70,中高站門市,Beverages,0.0,89.24000000000001,Yes,1425
2025-03-12,Milk Tea,1,270,北投門市,Beverages,4.0,60.14000000000001,Yes,540
2025-03-12,Beer,1,35,豐學門市,Wine,6.25,60.14000000000001,Yes,540
2025-03-12,Sake,3,90,北投門市,Wine,4.0,60.14000000000001,Yes,540
2025-03-12,Green Tea,1,30,榮耀門市,Beverages,5.0,60.14000000000001,Yes,540
2025-03-12,Parcel Pickup,1,35,豐學門市,Other,6.25,60.14000000000001,Yes,540
2025-03-12,Hot Dog,2,80,冠桃園門市,Food,3.38,60.14000000000001,Yes,540
2025-03-15,Sake,1,300,豐學門市,Wine,6.25,79.44,Yes,2080
2025-03-15,Toiletries,2,1700,中高站門市,Other,0.0,79.44,Yes,2080
2025-03-15,Milk Tea,1,45,豐學門市,Beverages,6.25,79.44,Yes,2080
2025-03-15,Sandwich,1,35,中高站門市,Food,0.0,79.44,Yes,2080
2025-03-16,Toiletries,3,255,北投門市,Other,4.0,65.19,Yes,1090
2025-03-16,Black Tea,1,35,豐學門市,Beverages,6.25,65.19,Yes,1090
2025-03-16,Coffee,3,255,豐學門市,Beverages,6.25,65.19,Yes,1090
2025-03-16,Hot Dog,1,200,冠桃園門市,Food,3.38,65.19,Yes,1090
2025-03-16,Milk Tea,3,135,冠桃園門市,Beverages,3.38,65.19,Yes,1090
2025-03-16,Beer,1,210,中高站門市,Wine,0.0,65.19,Yes,1090
2025-03-23,Bento,3,255,榮耀門市,Food,5.0,63.08000000000001,Yes,2165
2025-03-23,Black Tea,3,945,豐學門市,Beverages,6.25,63.08000000000001,Yes,2165
2025-03-23,Whiskey,2,170,豐學門市,Wine,6.25,63.08000000000001,Yes,2165
2025-03-23,Sake,3,540,榮耀門市,Wine,5.0,63.08000000000001,Yes,2165
2025-03-23,Green Tea,1,150,榮耀門市,Beverages,5.0,63.08000000000001,Yes,2165
2025-03-23,Parcel Pickup,3,105,榮耀門市,Other,5.0,63.08000000000001,Yes,2165
2025-03-24,Toiletries,2,170,豐學門市,Other,6.25,71.05000000000001,Yes,960
2025-03-24,Stationery,1,30,北投門市,Other,4.0,71.05000000000001,Yes,960
2025-03-24,Instant Noodles,3,675,榮耀門市,Food,5.0,71.05000000000001,Yes,960
2025-03-24,Whiskey,1,85,冠桃園門市,Wine,3.38,71.05000000000001,Yes,960
2025-03-25,Juice,2,80,中高站門市,Beverages,0.0,106.41,Yes,2300
2025-03-25,Coffee,1,85,北投門市,Beverages,4.0,106.41,Yes,2300
2025-03-25,Instant Noodles,2,90,中高站門市,Food,0.0,106.41,Yes,2300
2025-03-25,Whiskey,3,1785,北投門市,Wine,4.0,106.41,Yes,2300
2025-03-25,Bento,2,170,中高站門市,Food,0.0,106.41,Yes,2300
2025-03-25,Rice Ball,3,90,榮耀門市,Food,5.0,106.41,Yes,2300
2025-04-04,Bento,2,1020,冠桃園門市,Food,3.38,71.06,Yes,2470
2025-04-04,Hot Dog,3,1200,榮耀門市,Food,5.0,71.06,Yes,2470
2025-04-04,Black Tea,2,70,冠桃園門市,Beverages,3.38,71.06,Yes,2470
2025-04-04,Milk Tea,2,90,榮耀門市,Beverages,5.0,71.06,Yes,2470
2025-04-04,Rice Ball,3,90,榮耀門市,Food,5.0,71.06,Yes,2470
2025-04-14,Whiskey,1,85,冠桃園門市,Wine,3.38,60.92000000000001,Yes,1220
2025-04-14,Instant Noodles,2,810,冠桃園門市,Food,3.38,60.92000000000001,Yes,1220
2025-04-14,Bento,3,255,榮耀門市,Food,5.0,60.92000000000001,Yes,1220
2025-04-14,Black Tea,2,70,豐學門市,Beverages,6.25,60.92000000000001,Yes,1220
2025-04-21,Whiskey,3,2295,豐學門市,Wine,6.25,145.92,Yes,3315
2025-04-21,Stationery,3,90,冠桃園門市,Other,3.38,145.92,Yes,3315
2025-04-21,Milk Tea,3,135,北投門市,Beverages,4.0,145.92,Yes,3315
2025-04-21,Green Tea,2,540,豐學門市,Beverages,6.25,145.92,Yes,3315
2025-04-21,Bento,3,255,榮耀門市,Food,5.0,145.92,Yes,3315
2025-04-22,Beer,2,350,冠桃園門市,Wine,3.38,75.0,Yes,1220
2025-04-22,Green Tea,3,720,榮耀門市,Beverages,5.0,75.0,Yes,1220
2025-04-22,Stationery,1,30,豐學門市,Other,6.25,75.0,Yes,1220
2025-04-22,Juice,3,120,中高站門市,Beverages,0.0,75.0,Yes,1220
2025-05-01,Rice Ball,2,480,榮耀門市,Food,5.0,119.0,Yes,2845
2025-05-01,Beer,2,70,冠桃園門市,Wine,3.38,119.0,Yes,2845
2025-05-01,Coffee,3,2295,北投門市,Beverages,4.0,119.0,Yes,2845
2025-05-02,Parcel Pickup,3,105,豐學門市,Other,6.25,61.85000000000001,Yes,1135
2025-05-02,Hot Dog,3,960,北投門市,Food,4.0,61.85000000000001,Yes,1135
2025-05-02,Sandwich,2,70,榮耀門市,Food,5.0,61.85000000000001,Yes,1135
2025-05-31,Bento,2,170,北投門市,Food,4.0,81.24000000000001,Yes,1585
2025-05-31,Sake,2,60,豐學門市,Wine,6.25,81.24000000000001,Yes,1585
2025-05-31,Whiskey,3,1275,冠桃園門市,Wine,3.38,81.24000000000001,Yes,1585
2025-05-31,Sandwich,1,35,豐學門市,Food,6.25,81.24000000000001,Yes,1585
2025-05-31,Instant Noodles,1,45,豐學門市,Food,6.25,81.24000000000001,Yes,1585
2025-06-09,Hot Dog,3,120,榮耀門市,Food,5.0,97.44,Yes,1510
2025-06-09,Whiskey,1,85,中高站門市,Wine,0.0,97.44,Yes,1510
2025-06-09,Juice,1,40,北投門市,Beverages,4.0,97.44,Yes,1510
2025-06-09,Milk Tea,1,45,豐學門市,Beverages,6.25,97.44,Yes,1510
2025-06-09,Coffee,2,1190,中高站門市,Beverages,0.0,97.44,Yes,1510
2025-06-09,Sake,1,30,中高站門市,Wine,0.0,97.44,Yes,1510
2025-06-13,Parcel Pickup,1,35,豐學門市,Other,6.25,109.2,Yes,2210
2025-06-13,Black Tea,3,105,冠桃園門市,Beverages,3.38,109.2,Yes,2210
2025-06-13,Bento,2,1530,中高站門市,Food,0.0,109.2,Yes,2210
2025-06-13,Milk Tea,2,540,榮耀門市,Beverages,5.0,109.2,Yes,2210
2025-06-14,Hot Dog,1,40,豐學門市,Food,6.25,87.74000000000001,Yes,1275
2025-06-14,Black Tea,1,35,北投門市,Beverages,4.0,87.74000000000001,Yes,1275
2025-06-14,Stationery,3,90,豐學門市,Other,6.25,87.74000000000001,Yes,1275
2025-06-14,Juice,2,80,榮耀門市,Beverages,5.0,87.74000000000001,Yes,1275
2025-06-14,Coffee,1,85,榮耀門市,Beverages,5.0,87.74000000000001,Yes,1275
2025-06-14,Beer,3,945,冠桃園門市,Wine,3.38,87.74000000000001,Yes,1275
2025-06-16,Bento,1,595,豐學門市,Food,6.25,89.15,Yes,2155
2025-06-16,Whiskey,2,1530,冠桃園門市,Wine,3.38,89.15,Yes,2155
2025-06-16,Sake,1,30,北投門市,Wine,4.0,89.15,Yes,2155
2025-06-20,Instant Noodles,3,135,榮耀門市,Food,5.0,82.27000000000001,Yes,1285
2025-06-20,Coffee,2,170,榮耀門市,Beverages,5.0,82.27000000000001,Yes,1285
2025-06-20,Stationery,3,90,豐學門市,Other,6.25,82.27000000000001,Yes,1285
2025-06-20,Bento,2,850,冠桃園門市,Food,3.38,82.27000000000001,Yes,1285
2025-06-20,Hot Dog,1,40,北投門市,Food,4.0,82.27000000000001,Yes,1285
2025-07-02,Beer,2,350,北投門市,Wine,4.0,135.19,Yes,2735
2025-07-02,Toiletries,2,170,中高站門市,Other,0.0,135.19,Yes,2735
2025-07-02,Parcel Pickup,2,70,豐學門市,Other,6.25,135.19,Yes,2735
2025-07-02,Stationery,2,60,中高站門市,Other,0.0,135.19,Yes,2735
2025-07-02,Milk Tea,1,45,榮耀門市,Beverages,5.0,135.19,Yes,2735
2025-07-02,Coffee,3,2040,北投門市,Beverages,4.0,135.19,Yes,2735
2025-07-08,Parcel Pickup,2,70,冠桃園門市,Other,3.38,64.99000000000001,Yes,890
2025-07-08,Bento,2,170,冠桃園門市,Food,3.38,64.99000000000001,Yes,890
2025-07-08,Instant Noodles,1,315,中高站門市,Food,0.0,64.99000000000001,Yes,890
2025-07-08,Hot Dog,1,40,豐學門市,Food,6.25,64.99000000000001,Yes,890
2025-07-08,Whiskey,3,255,北投門市,Wine,4.0,64.99000000000001,Yes,890
2025-07-08,Juice,1,40,北投門市,Beverages,4.0,64.99000000000001,Yes,890
2025-07-12,Juice,3,1200,中高站門市,Beverages,0.0,81.87,Yes,2145
2025-07-12,Green Tea,1,30,豐學門市,Beverages,6.25,81.87,Yes,2145
